Running ShareGPT benchmark...
[32;20m[2025-05-01 18:49:15,967] INFO:[0m Loaded 55 ShareGPT entries [3m(sharegpt-qa.py:202:__main__)[0m
[1m[2025-05-01 18:49:16,101] DEBUG:[0m Starting the asyncio loop [3m(utils.py:90:AsyncLoopWrapper)[0m
[32;20m[2025-05-01 18:49:16,101] INFO:[0m Benchmark started: 55 prompts at 1.34 QPS [3m(sharegpt-qa.py:143:__main__)[0m
[32;20m[2025-05-01 18:49:56,402] INFO:[0m Waiting for 29 tasks to finish [3m(utils.py:67:AsyncLoopWrapper)[0m
[32;20m[2025-05-01 18:50:33,482] INFO:[0m All requests completed [3m(sharegpt-qa.py:163:__main__)[0m
[32;20m[2025-05-01 18:50:33,499] INFO:[0m Results written to /tmp/warmup.csv [3m(sharegpt-qa.py:213:__main__)[0m
[32;20m[2025-05-01 18:50:33,500] INFO:[0m Completed 55 requests in 77.38s (0.71 QPS) [3m(sharegpt-qa.py:184:__main__)[0m
[32;20m[2025-05-01 18:50:33,500] INFO:[0m Average TTFT: 0.222s [3m(sharegpt-qa.py:185:__main__)[0m
[32;20m[2025-05-01 18:50:33,502] INFO:[0m Avg generation speed per req: 12.3 tokens/s [3m(sharegpt-qa.py:186:__main__)[0m
[32;20m[2025-05-01 18:50:33,502] INFO:[0m Waiting for remaining tasks to finish [3m(utils.py:105:AsyncLoopWrapper)[0m
[32;20m[2025-05-01 18:50:33,502] INFO:[0m Waiting for 0 tasks to finish [3m(utils.py:67:AsyncLoopWrapper)[0m
[1m[2025-05-01 18:50:33,503] DEBUG:[0m Stopping the loop! [3m(utils.py:102:AsyncLoopWrapper)[0m
[32;20m[2025-05-01 18:50:33,503] INFO:[0m Benchmark completed and asyncio loop stopped [3m(sharegpt-qa.py:220:__main__)[0m
[32;20m[2025-05-01 18:50:44,803] INFO:[0m Loaded 252 ShareGPT entries [3m(sharegpt-qa.py:202:__main__)[0m
[1m[2025-05-01 18:50:44,897] DEBUG:[0m Starting the asyncio loop [3m(utils.py:90:AsyncLoopWrapper)[0m
[32;20m[2025-05-01 18:50:44,897] INFO:[0m Benchmark started: 252 prompts at 1.34 QPS [3m(sharegpt-qa.py:143:__main__)[0m
[32;20m[2025-05-01 18:53:52,214] INFO:[0m Waiting for 132 tasks to finish [3m(utils.py:67:AsyncLoopWrapper)[0m
[32;20m[2025-05-01 18:56:04,196] INFO:[0m All requests completed [3m(sharegpt-qa.py:163:__main__)[0m
[32;20m[2025-05-01 18:56:04,205] INFO:[0m Results written to /requests/vllm-70b/LMBench_sharegpt_output_1.34.csv [3m(sharegpt-qa.py:213:__main__)[0m
[32;20m[2025-05-01 18:56:04,205] INFO:[0m Completed 252 requests in 319.30s (0.79 QPS) [3m(sharegpt-qa.py:184:__main__)[0m
[32;20m[2025-05-01 18:56:04,205] INFO:[0m Average TTFT: 66.618s [3m(sharegpt-qa.py:185:__main__)[0m
[32;20m[2025-05-01 18:56:04,206] INFO:[0m Avg generation speed per req: 11.6 tokens/s [3m(sharegpt-qa.py:186:__main__)[0m
[32;20m[2025-05-01 18:56:04,206] INFO:[0m Waiting for remaining tasks to finish [3m(utils.py:105:AsyncLoopWrapper)[0m
[32;20m[2025-05-01 18:56:04,207] INFO:[0m Waiting for 0 tasks to finish [3m(utils.py:67:AsyncLoopWrapper)[0m
[1m[2025-05-01 18:56:04,207] DEBUG:[0m Stopping the loop! [3m(utils.py:102:AsyncLoopWrapper)[0m
[32;20m[2025-05-01 18:56:04,207] INFO:[0m Benchmark completed and asyncio loop stopped [3m(sharegpt-qa.py:220:__main__)[0m
